# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE 


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-04-15 04:24:38,487 C:  D:199.4GB M:57.4GB 3741  INFO   : Python version: 3.6.4 (default, Jan 28 2020, 20:54:59) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-04-15 04:24:38,489 C:  D:199.4GB M:57.4GB 3741  INFO   : Current locale: en_US.UTF-8
2020-04-15 04:24:38,490 C:  D:199.4GB M:57.4GB 3741  INFO   : Build version: 754403b9f8423e9e81b54c71d9c95753920e7c63
2020-04-15 04:24:38,504 C:  D:199.4GB M:57.4GB 3741  INFO   : h2oaicore hashes: wheel=754403b9f8423e9e81b54c71d9c95753920e7c63 git= jen=None
2020-04-15 04:24:38,506 C:  D:199.4GB M:57.4GB 3741  INFO   : -----------------------------------------------------------------
2020-04-15 04:24:38,514 C:  D:199.4GB M:57.4GB 3741  INFO   : Driverless AI Config Settings
2020-04-15 04:24:38,515 C:  D:199.4GB M:57.4GB 3741  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-04-15 04:24:38,516 C:  D:199.4GB M:57.4GB 3741  INFO   : 
2020-04-15 04:26:55,882 C:  D:199.3GB M:56.9GB 3741  DATA   : |      43 |               0.136865  |             4452 |             9412 |              9279 |               856 |            0.496442   |          0.838734    |   0.577691 |    0.32423  | 0.838734    | 0.467672    | 0.287134  |
2020-04-15 04:26:55,882 C:  D:199.3GB M:56.9GB 3741  DATA   : |      44 |               0.138918  |             4411 |             9615 |              9076 |               897 |            0.485581   |          0.83101     |   0.584441 |    0.327056 | 0.83101     | 0.46938     | 0.288961  |
2020-04-15 04:26:55,882 C:  D:199.3GB M:56.9GB 3741  DATA   : |      45 |               0.141063  |             4370 |             9818 |              8873 |               938 |            0.47472    |          0.823286    |   0.591191 |    0.329986 | 0.823286    | 0.471134    | 0.290902  |
2020-04-15 04:26:55,882 C:  D:199.3GB M:56.9GB 3741  DATA   : |      46 |               0.143397  |             4337 |            10030 |              8661 |               971 |            0.463378   |          0.817069    |   0.59865  |    0.333667 | 0.817069    | 0.473834    | 0.294612  |
2020-04-15 04:26:55,883 C:  D:199.3GB M:56.9GB 3741  DATA   : |      47 |               0.145556  |             4308 |            10246 |              8445 |              1000 |            0.451822   |          0.811605    |   0.606442 |    0.337803 | 0.811605    | 0.47705     | 0.299239  |
2020-04-15 04:26:55,883 C:  D:199.3GB M:56.9GB 3741  DATA   : |      48 |               0.14782   |             4265 |            10449 |              8242 |              1043 |            0.440961   |          0.803504    |   0.613109 |    0.341009 | 0.803504    | 0.47881     | 0.301208  |
2020-04-15 04:26:55,883 C:  D:199.3GB M:56.9GB 3741  DATA   : |      49 |               0.150049  |             4223 |            10651 |              8040 |              1085 |            0.430154   |          0.795592    |   0.619776 |    0.344369 | 0.795592    | 0.480678    | 0.303415  |
2020-04-15 04:26:55,883 C:  D:199.3GB M:56.9GB 3741  DATA   : |      50 |               0.152401  |             4191 |            10863 |              7828 |              1117 |            0.418811   |          0.789563    |   0.627276 |    0.348698 | 0.789563    | 0.483754    | 0.307753  |
2020-04-15 04:26:55,884 C:  D:199.3GB M:56.9GB 3741  DATA   : |      51 |               0.154777  |             4146 |            11062 |              7629 |              1162 |            0.408164   |          0.781085    |   0.633693 |    0.352102 | 0.781085    | 0.485395    | 0.309607  |
2020-04-15 04:26:55,884 C:  D:199.3GB M:56.9GB 3741  DATA   : |      52 |               0.157236  |             4115 |            11275 |              7416 |              1193 |            0.396768   |          0.775245    |   0.641277 |    0.356864 | 0.775245    | 0.488746    | 0.314404  |
2020-04-15 04:26:55,884 C:  D:199.3GB M:56.9GB 3741  DATA   : |      53 |               0.159719  |             4080 |            11485 |              7206 |              1228 |            0.385533   |          0.768651    |   0.648569 |    0.36151  | 0.768651    | 0.491744    | 0.318581  |
2020-04-15 04:26:55,884 C:  D:199.3GB M:56.9GB 3741  DATA   : |      54 |               0.162078  |             4039 |            11690 |              7001 |              1269 |            0.374565   |          0.760927    |   0.655402 |    0.365851 | 0.760927    | 0.494128    | 0.32174   |
2020-04-15 04:26:55,885 C:  D:199.3GB M:56.9GB 3741  DATA   : |      55 |               0.164506  |             4005 |            11902 |              6789 |              1303 |            0.363223   |          0.754521    |   0.662819 |    0.371039 | 0.754521    | 0.497454    | 0.32646   |
2020-04-15 04:26:55,885 C:  D:199.3GB M:56.9GB 3741  DATA   : |      56 |               0.16755   |             3953 |            12094 |              6597 |              1355 |            0.352951   |          0.744725    |   0.668653 |    0.374692 | 0.744725    | 0.49855     | 0.327602  |
2020-04-15 04:26:55,885 C:  D:199.3GB M:56.9GB 3741  DATA   : |      57 |               0.170312  |             3912 |            12297 |              6394 |              1396 |            0.34209    |          0.737001    |   0.675403 |    0.379585 | 0.737001    | 0.501089    | 0.331121  |
2020-04-15 04:26:55,885 C:  D:199.3GB M:56.9GB 3741  DATA   : |      58 |               0.173775  |             3862 |            12491 |              6200 |              1446 |            0.33171    |          0.727581    |   0.681403 |    0.38382  | 0.727581    | 0.502537    | 0.332972  |
2020-04-15 04:26:55,886 C:  D:199.3GB M:56.9GB 3741  DATA   : |      59 |               0.177297  |             3822 |            12696 |              5995 |              1486 |            0.320743   |          0.720045    |   0.688279 |    0.389325 | 0.720045    | 0.505388    | 0.337074  |
2020-04-15 04:26:55,886 C:  D:199.3GB M:56.9GB 3741  DATA   : |      60 |               0.180975  |             3779 |            12899 |              5792 |              1529 |            0.309882   |          0.711944    |   0.694946 |    0.394839 | 0.711944    | 0.507964    | 0.340795  |
2020-04-15 04:26:55,886 C:  D:199.3GB M:56.9GB 3741  DATA   : |      61 |               0.184257  |             3752 |            13116 |              5575 |              1556 |            0.298272   |          0.706858    |   0.702863 |    0.402273 | 0.706858    | 0.512743    | 0.347896  |
2020-04-15 04:26:55,886 C:  D:199.3GB M:56.9GB 3741  DATA   : |      62 |               0.188009  |             3702 |            13310 |              5381 |              1606 |            0.287893   |          0.697438    |   0.708863 |    0.407575 | 0.697438    | 0.514488    | 0.350463  |
2020-04-15 04:26:55,887 C:  D:199.3GB M:56.9GB 3741  DATA   : |      63 |               0.192595  |             3666 |            13518 |              5173 |              1642 |            0.276764   |          0.690656    |   0.71603  |    0.414753 | 0.690656    | 0.518272    | 0.356137  |
2020-04-15 04:26:55,887 C:  D:199.3GB M:56.9GB 3741  DATA   : |      64 |               0.197688  |             3619 |            13715 |              4976 |              1689 |            0.266224   |          0.681801    |   0.72228  |    0.421059 | 0.681801    | 0.520607    | 0.359744  |
2020-04-15 04:26:55,887 C:  D:199.3GB M:56.9GB 3741  DATA   : |      65 |               0.202515  |             3578 |            13919 |              4772 |              1730 |            0.25531    |          0.674077    |   0.729072 |    0.428503 | 0.674077    | 0.523942    | 0.364895  |
2020-04-15 04:26:55,888 C:  D:199.3GB M:56.9GB 3741  DATA   : |      66 |               0.207832  |             3522 |            14110 |              4581 |              1786 |            0.245091   |          0.663527    |   0.734697 |    0.434654 | 0.663527    | 0.52524     | 0.367234  |
2020-04-15 04:26:55,888 C:  D:199.3GB M:56.9GB 3741  DATA   : |      67 |               0.213093  |             3481 |            14313 |              4378 |              1827 |            0.23423    |          0.655803    |   0.741448 |    0.442932 | 0.655803    | 0.528746    | 0.372836  |
2020-04-15 04:26:55,888 C:  D:199.3GB M:56.9GB 3741  DATA   : |      68 |               0.218912  |             3422 |            14498 |              4193 |              1886 |            0.224333   |          0.644687    |   0.746698 |    0.449376 | 0.644687    | 0.529598    | 0.374846  |
2020-04-15 04:26:55,888 C:  D:199.3GB M:56.9GB 3741  DATA   : |      69 |               0.224861  |             3375 |            14695 |              3996 |              1933 |            0.213793   |          0.635833    |   0.752948 |    0.457875 | 0.635833    | 0.532376    | 0.37971   |
2020-04-15 04:26:55,889 C:  D:199.3GB M:56.9GB 3741  DATA   : |      70 |               0.231783  |             3324 |            14888 |              3803 |              1984 |            0.203467   |          0.626225    |   0.758865 |    0.466395 | 0.626225    | 0.53462     | 0.384005  |
2020-04-15 04:26:55,889 C:  D:199.3GB M:56.9GB 3741  DATA   : |      71 |               0.238614  |             3268 |            15078 |              3613 |              2040 |            0.193302   |          0.615674    |   0.764449 |    0.474931 | 0.615674    | 0.536221    | 0.387637  |
2020-04-15 04:26:55,889 C:  D:199.3GB M:56.9GB 3741  DATA   : |      72 |               0.245771  |             3215 |            15274 |              3417 |              2093 |            0.182815   |          0.60569     |   0.770407 |    0.484771 | 0.60569     | 0.538526    | 0.392472  |
2020-04-15 04:26:55,889 C:  D:199.3GB M:56.9GB 3741  DATA   : |      73 |               0.253909  |             3159 |            15464 |              3227 |              2149 |            0.17265    |          0.595139    |   0.775991 |    0.494676 | 0.595139    | 0.540277    | 0.396795  |
2020-04-15 04:26:55,890 C:  D:199.3GB M:56.9GB 3741  DATA   : |      74 |               0.262687  |             3106 |            15656 |              3035 |              2202 |            0.162378   |          0.585154    |   0.781783 |    0.505781 | 0.585154    | 0.54258     | 0.402121  |
2020-04-15 04:26:55,890 C:  D:199.3GB M:56.9GB 3741  DATA   : |      75 |               0.271987  |             3035 |            15830 |              2861 |              2273 |            0.153068   |          0.571778    |   0.786074 |    0.514756 | 0.571778    | 0.541771    | 0.403684  |
2020-04-15 04:26:55,890 C:  D:199.3GB M:56.9GB 3741  DATA   : |      76 |               0.283592  |             2978 |            16018 |              2673 |              2330 |            0.14301    |          0.56104     |   0.791533 |    0.526986 | 0.56104     | 0.54348     | 0.408914  |
2020-04-15 04:26:55,890 C:  D:199.3GB M:56.9GB 3741  DATA   : |      77 |               0.284411  |             2975 |            16034 |              2657 |              2333 |            0.142154   |          0.560475    |   0.792075 |    0.528232 | 0.560475    | 0.543876    | 0.409676  |
2020-04-15 04:26:55,891 C:  D:199.3GB M:56.9GB 3741  DATA   : |      78 |               0.296549  |             2908 |            16192 |              2499 |              2400 |            0.133701   |          0.547852    |   0.795866 |    0.537821 | 0.547852    | 0.54279     | 0.411434  |
2020-04-15 04:26:55,891 C:  D:199.3GB M:56.9GB 3741  DATA   : |      79 |               0.310911  |             2836 |            16368 |              2323 |              2472 |            0.124284   |          0.534288    |   0.8002   |    0.549719 | 0.534288    | 0.541894    | 0.414234  |
2020-04-15 04:26:55,891 C:  D:199.3GB M:56.9GB 3741  DATA   : |      80 |               0.326309  |             2749 |            16537 |              2154 |              2559 |            0.115243   |          0.517898    |   0.803617 |    0.560677 | 0.517898    | 0.538439    | 0.414489  |
2020-04-15 04:26:55,891 C:  D:199.3GB M:56.9GB 3741  DATA   : |      81 |               0.329688  |             2731 |            16581 |              2110 |              2577 |            0.112889   |          0.514506    |   0.8047   |    0.56414  | 0.514506    | 0.538181    | 0.415386  |
2020-04-15 04:26:55,892 C:  D:199.3GB M:56.9GB 3741  DATA   : |      82 |               0.344367  |             2661 |            16696 |              1995 |              2647 |            0.106736   |          0.501319    |   0.806575 |    0.571521 | 0.501319    | 0.534123    | 0.414144  |
2020-04-15 04:26:55,892 C:  D:199.3GB M:56.9GB 3741  DATA   : |      83 |               0.365824  |             2554 |            16840 |              1851 |              2754 |            0.0990316  |          0.481161    |   0.808117 |    0.579796 | 0.481161    | 0.525893    | 0.409692  |
2020-04-15 04:26:55,892 C:  D:199.3GB M:56.9GB 3741  DATA   : |      84 |               0.390693  |             2455 |            16987 |              1704 |              2853 |            0.0911669  |          0.462509    |   0.810117 |    0.590286 | 0.462509    | 0.518644    | 0.407184  |
2020-04-15 04:26:55,892 C:  D:199.3GB M:56.9GB 3741  DATA   : |      85 |               0.41574   |             2352 |            17131 |              1560 |              2956 |            0.0834626  |          0.443105    |   0.811825 |    0.601227 | 0.443105    | 0.510195    | 0.404106  |
2020-04-15 04:26:55,893 C:  D:199.3GB M:56.9GB 3741  DATA   : |      86 |               0.43647   |             2243 |            17269 |              1422 |              3065 |            0.0760794  |          0.42257     |   0.813034 |    0.612005 | 0.42257     | 0.499944    | 0.399783  |
2020-04-15 04:26:55,893 C:  D:199.3GB M:56.9GB 3741  DATA   : |      87 |               0.458603  |             2122 |            17393 |              1298 |              3186 |            0.0694452  |          0.399774    |   0.813159 |    0.620468 | 0.399774    | 0.486251    | 0.392196  |
2020-04-15 04:26:55,893 C:  D:199.3GB M:56.9GB 3741  DATA   : |      88 |               0.476312  |             2034 |            17498 |              1193 |              3274 |            0.0638275  |          0.383195    |   0.813867 |    0.630307 | 0.383195    | 0.476626    | 0.388538  |
2020-04-15 04:26:55,894 C:  D:199.3GB M:56.9GB 3741  DATA   : |      89 |               0.481155  |             2008 |            17523 |              1168 |              3300 |            0.06249    |          0.378297    |   0.813826 |    0.632242 | 0.378297    | 0.473362    | 0.386804  |
2020-04-15 04:26:55,894 C:  D:199.3GB M:56.9GB 3741  DATA   : |      90 |               0.50438   |             1879 |            17638 |              1053 |              3429 |            0.0563373  |          0.353994    |   0.813242 |    0.640859 | 0.353994    | 0.456068    | 0.377237  |
2020-04-15 04:26:55,894 C:  D:199.3GB M:56.9GB 3741  DATA   : |      91 |               0.526112  |             1740 |            17743 |               948 |              3568 |            0.0507196  |          0.327807    |   0.811825 |    0.647321 | 0.327807    | 0.435218    | 0.364655  |
2020-04-15 04:26:55,894 C:  D:199.3GB M:56.9GB 3741  DATA   : |      92 |               0.546372  |             1609 |            17856 |               835 |              3699 |            0.0446739  |          0.303127    |   0.811075 |    0.658347 | 0.303127    | 0.415119    | 0.354682  |
2020-04-15 04:26:55,895 C:  D:199.3GB M:56.9GB 3741  DATA   : |      93 |               0.563246  |             1460 |            17952 |               739 |              3848 |            0.0395377  |          0.275057    |   0.808867 |    0.663938 | 0.275057    | 0.38897     | 0.338818  |
2020-04-15 04:26:55,895 C:  D:199.3GB M:56.9GB 3741  DATA   : |      94 |               0.58175   |             1318 |            18054 |               637 |              3990 |            0.0340806  |          0.248304    |   0.8072   |    0.674169 | 0.248304    | 0.362935    | 0.325036  |
2020-04-15 04:26:55,895 C:  D:199.3GB M:56.9GB 3741  DATA   : |      95 |               0.59946   |             1166 |            18146 |               545 |              4142 |            0.0291584  |          0.219668    |   0.8047   |    0.681473 | 0.219668    | 0.332241    | 0.307283  |
2020-04-15 04:26:55,895 C:  D:199.3GB M:56.9GB 3741  DATA   : |      96 |               0.620034  |             1017 |            18241 |               450 |              4291 |            0.0240758  |          0.191598    |   0.80245  |    0.693252 | 0.191598    | 0.300221    | 0.290227  |
2020-04-15 04:26:55,896 C:  D:199.3GB M:56.9GB 3741  DATA   : |      97 |               0.63842   |              860 |            18328 |               363 |              4448 |            0.0194211  |          0.16202     |   0.799533 |    0.703189 | 0.16202     | 0.263359    | 0.269119  |
2020-04-15 04:26:55,896 C:  D:199.3GB M:56.9GB 3741  DATA   : |      98 |               0.660468  |              694 |            18406 |               285 |              4614 |            0.015248   |          0.130746    |   0.795866 |    0.708887 | 0.130746    | 0.220773    | 0.242333  |
2020-04-15 04:26:55,896 C:  D:199.3GB M:56.9GB 3741  DATA   : |      99 |               0.681556  |              530 |            18487 |               204 |              4778 |            0.0109143  |          0.0998493   |   0.792408 |    0.722071 | 0.0998493   | 0.175439    | 0.214365  |
2020-04-15 04:26:55,896 C:  D:199.3GB M:56.9GB 3741  DATA   : |     100 |               0.708996  |              359 |            18560 |               131 |              4949 |            0.00700872 |          0.0676338   |   0.788325 |    0.732653 | 0.0676338   | 0.123836    | 0.177917  |
2020-04-15 04:26:55,897 C:  D:199.3GB M:56.9GB 3741  DATA   : |     101 |               0.743207  |              192 |            18638 |                53 |              5116 |            0.00283559 |          0.0361718   |   0.784616 |    0.783673 | 0.0361718   | 0.0691518   | 0.137641  |
2020-04-15 04:26:55,897 C:  D:199.3GB M:56.9GB 3741  DATA   : |     102 |               0.856642  |                7 |            18691 |                 0 |              5301 |            0          |          0.00131876  |   0.779116 |    1        | 0.00131876  | 0.00263405  | 0.0320528 |
2020-04-15 04:26:55,897 C:  D:199.3GB M:56.9GB 3741  DATA   : |     103 |               0.876966  |                1 |            18691 |                 0 |              5307 |            0          |          0.000188395 |   0.778866 |    1        | 0.000188395 | 0.000376719 | 0.0121133 |
2020-04-15 04:26:55,897 C:  D:199.3GB M:56.9GB 3741  DATA   : |     104 |               1         |                1 |            18691 |                 0 |              5307 |            0          |          0.000188395 |   0.778866 |    1        | 0.000188395 | 0.000376719 | 0.0121133 |
2020-04-15 04:26:55,898 C:  D:199.3GB M:56.9GB 3741  DATA   : +---------+-------------------------+------------------+------------------+-------------------+-------------------+-----------------------+----------------------+------------+-------------+-------------+-------------+-----------+
2020-04-15 04:26:55,898 C:  D:199.3GB M:56.9GB 3741  DATA   : Gains/Lift table on validation (internal or external holdout(s)) data:
2020-04-15 04:26:55,898 C:  D:199.3GB M:56.9GB 3741  DATA   : +---------+------------+-----------+---------+-----------+
2020-04-15 04:26:55,898 C:  D:199.3GB M:56.9GB 3741  DATA   : |   index |   quantile |      gain |    lift |       k-s |
2020-04-15 04:26:55,899 C:  D:199.3GB M:56.9GB 3741  DATA   : |---------+------------+-----------+---------+-----------|
2020-04-15 04:26:55,899 C:  D:199.3GB M:56.9GB 3741  DATA   : |       0 |       0.01 | 0.0356066 | 3.56066 | 0.0329315 |
2020-04-15 04:26:55,899 C:  D:199.3GB M:56.9GB 3741  DATA   : |       1 |       0.02 | 0.066315  | 3.31575 | 0.0595203 |
2020-04-15 04:26:55,899 C:  D:199.3GB M:56.9GB 3741  DATA   : |       2 |       0.03 | 0.0977769 | 3.25923 | 0.0870766 |
2020-04-15 04:26:55,900 C:  D:199.3GB M:56.9GB 3741  DATA   : |       3 |       0.04 | 0.128485  | 3.21213 | 0.113665  |
2020-04-15 04:26:55,900 C:  D:199.3GB M:56.9GB 3741  DATA   : |       4 |       0.05 | 0.15844   | 3.1688  | 0.139286  |
2020-04-15 04:26:55,900 C:  D:199.3GB M:56.9GB 3741  DATA   : |       5 |       0.1  | 0.298229  | 2.98229 | 0.254572  |
2020-04-15 04:26:55,901 C:  D:199.3GB M:56.9GB 3741  DATA   : |       6 |       0.15 | 0.416918  | 2.77945 | 0.342765  |
2020-04-15 04:26:55,901 C:  D:199.3GB M:56.9GB 3741  DATA   : |       7 |       0.2  | 0.510173  | 2.55087 | 0.398301  |
2020-04-15 04:26:55,901 C:  D:199.3GB M:56.9GB 3741  DATA   : |       8 |       0.3  | 0.629239  | 2.09746 | 0.422776  |
